/scratch/eo41/data-video/minute/S/train/S_20140611_1925_05_segment6.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20141026_2409_03_segment1.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140403_1717_12_segment1.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140406_1720_04_segment2.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20131110_1224_07_segment6.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130724_0907_01_segment5.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130714_0827_08_segment2.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130829_1012_03_segment2.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140720_2103_02_segment6.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140601_1915_08_segment5.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140302_1613_05_segment25.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140423_1806_10_segment0.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130515_0628_01_segment6.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140823_2206_02_segment7.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140815_2129_01_segment13.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140524_1907_04_segment7.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140816_2130_01_segment11.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140302_1613_05_segment2.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130519_0702_02_segment0.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20131214_1327_01_segment13.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20131130_1313_09_segment1.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140125_1508_02_segment14.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130822_1005_02_segment6.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140119_1502_01_segment5.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130919_1102_02_segment4.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130515_0628_01_segment9.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140508_1821_06_segment3.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130508_0621_03_segment15.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20141203_2516_01_segment10.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140601_1915_06_segment4.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130622_0805_04_segment1.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140107_1421_05_segment8.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140528_1911_04_segment2.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140409_1723_01_segment2.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140928_2311_02_segment12.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130829_1012_05_segment11.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20131117_1300_02_segment12.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20131127_1310_05_segment26.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140611_1925_08_segment0.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130608_0722_02_segment9.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140413_1727_02_segment4.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140720_2103_05_segment8.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20131204_1317_03_segment11.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_01_segment1.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140911_2225_11_segment4.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130703_0816_10_segment4.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20131123_1306_01_segment6.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140528_1911_01_segment4.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140707_2020_03_segment11.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140227_1610_05_segment12.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20140522_1905_01_segment5.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20131113_1227_05_segment2.mp4, 1
